
------------------------------------------------------------------------------
Hot Soup Processor ver3.7beta                       HSP : Hot Soup Processor  
Update History                            copyright 1997-2025 (c) onion software  
------------------------------------------------------------------------------

ÅEhsp3 Related Update History

	2025/03/13 3.7 beta10a
*   [HSP3Dish] Added the viewcalc command to specify the coordinate transformation formula at the time of 2D drawing.
*   [HSP3Dish][android] Fixed a bug where newline code characters would be displayed in the dialog on some models.
*   [HSP3Dish][android] Added a setting to not require vibrate in AndroidManifest.xml.
*   [HSP3Dish][Windows] Fixed a bug where startup would fail if there was no hsp3dish.ini file.
*   [HSP3Dish][Windows] Fixed a bug where the Debug window might not close when an error occurred.
*   [HSP3Dish][Windows] Supported interrupts by onexit, onkey, onclick, oncmd commands.
*   [HSP3Dish][Windows] Supported display size change and full-screen display with bgscr, screen commands.
*   [HSP3Dish][Windows] Fixed a bug where an error might occur after executing the dialog command.
*   [HSP3Dish][Windows] Supported getting the desktop size with ginfo.
*   [HSP3Dish][iOS] Fixed a bug where the app might not start on new iOS.
*   [HSP3Dish][hsp3js][linux] Supported MP3 sound playback.
*   [HSP3Dish][android][iOS][hsp3js][linux] Supported progressive JPEG reading.

**2019/09/03 3.6 beta1**

*   Modified 64bit runtime (hsp3_64) to UTF-8 as the default character code.
*   Standard included the mucom88 plugin that supports FM sound source playback by MML description.
*   Standard included the hspsw plugin for calling Steam platform APIs.
*   Added zipfile.as to support simple zip file compression and decompression.
*   Fixed a bug where extraneous characters could be added when the text input size by mesbox is 32768 or more.
*   Modified the key of select all (ctrl + A) to be enabled in text input by mesbox.
*   Added rgbcolor command to specify 24bit color code.
*   Added objcolor command, and character color / background color specification of placement objects becomes possible by the option of objmode command.
*   [HSP3Dish][Windows] Added webdish materials to hsptv folder, added webdish.as header.
*   [HSP3Dish][Windows] Modified to search for resources in the hsptv folder by default.
*   [HSP3Dish][android] Modified to support OS above android 4.3.1 (API18).
*   [HSP3Dish][android][iOS][hsp3js] Update of HSP3Dish Helper.
*   [HSP3Dish][android] Modified to generate arm64, x86 code by default in new project creation of hsp3dh.
*   [HSP3Dish][android] Modified to specify targetSdkVersion in AndroidManifest.xml.
*   [HSP3Dish][android] Modified to use apksigner at release.
*   [hspinet] Supported PUT / DELETE methods in http / https requests (inovia).
*   [HGIMG4] Added gpscrmat command.
*   [HGIMG4] Added option settings of parallel projection camera to gpcamera command.
*   [HGIMG4] Accelerated the loading of .gpb files.
*   [HGIMG4] Fixed a model that could not be displayed correctly due to the structure of .gpb output.
*   [HGIMG4] Added the function to merge independent FBX animation files when outputting .gpb.
*   [HGIMG4] Corrected the texture folder name of .material file output.
*   [HGIMG4] Fixed a bug where polygons in the hierarchy of the bone structure were not drawn.
*   [HGIMG4] Fixed a bug where the generation of the same name material with different number of bones failed.
*   [HGIMG4] Fixed a bug where the animation was not cloned correctly with the gpclone command.
*   [HGIMG4] Fixed a bug where the original model cloned with the gpclone command would cause an error when hidden.
*   [HGIMG4] Modified not to generate a log when setting SYSREQ_LOGWRITE to 0 in system request.
*   [HGIMG4] Added getang, getangr commands to get rotation with angle value.
*   [HGIMG4] Added setangy, setangz, etc. commands with different XYZ rotation order.
*   [HGIMG4] Fixed a bug where it could crash when using custom shader.

**2019/02/16 3.51**

*   Added HSP3.51 standard version
    *   Added option to disable editor background

**2018/06/27 3.51p**

*   Added HSP3.51 Pro-Sama Edition
    *   Added/modified editor background, HSPTV browser, samples, and demos.

**2018/06/19 3.51**

*   [HSP3Dish][Linux] Updated Linux version script editor
*   [HSP3Dish][Linux] Added support for dirinfo function acquisition.
*   [hspcmp] Added functionality to acquire and start the runtime from object files.
*   Added hsp3cl.as to specify the console version of the HSP3 runtime.
*   Fixed a bug where memory was sometimes not released when automatically expanding string variable arrays.
*   Updated HSP Docs Library (document viewer), Artlet2D, d3module, and SQLele to the latest versions.
*   Added a sample for converting scripts to executable files (mkexe.hsp).
*   Incorporated updates to the modified HSP3 script editor by inovia and Tetr@pod, adding the following features:
    *   Custom keyword highlighting / Automatic file backup / Window splitting
    *   Font support / Background image display / Link labels / Faster replace functionality.

**2017/10/15 3.5**

*   Fixed a bug where the current position would move to the right even with blank lines in the mes/print commands.
*   Moved samples of new features added in 3.5 to the "new35" folder.
*   Fixed a bug where mod_img.as would not work in IE9 or later environments.
*   [HSP3Dish][android] Modified hsp3dh to add timestamps to the jar during release.
*   [HSP3Dish][Windows] Fixed a bug where specifying values below -1000 for the mmvol command would not be reflected.
*   [HGIMG4] Fixed a bug where event_setang and event_ang commands could not be executed.
*   [hsp3js] Added HGIMG4 support (with some limitations).

**2017/09/21 3.5 beta6**

*   Fixed a bug where #bootopt notimer was not functioning correctly (HSP3BT#22).
*   Modified the error handling in mod_joystick.as.
*   Added official 2D Tamane materials 1.2 (tamane_s, tamane_b) and samples.
*   [HGIMG4] Added setquat and getquat commands for handling quaternion information.
*   [HGIMG4] Added event control functions similar to HGIMG3.
*   [HGIMG4] Modified animation updates to support fixed frame rates.
*   [HGIMG4] Fixed memory leaks when deleting objects.
*   Removed documentation and samples for the deprecated llmod3, hspdx, and hgimg.

*   Implemented OpenHSP fixes by tds12:
    *   [hsp3utf] Fixed an issue with getpath-related processing (picload and mmload).
    *   Included the callback module modclbk3.hsp.

*   Implemented OpenHSP fixes by inovia:
    *   Supported icon rewriting, version definition, and UPX compression using the #packopt command.
    *   Expanded debug window log size and added a clear button.
    *   [hspinet] Added support for HTTPS downloads and saving binary files.

**2017/06/07 3.5 beta5b**

*   Fixed a bug in 3.5beta5a where file encryption was not performed correctly.

**2017/05/29 3.5 beta5a**

*   [HGIMG3] Fixed a bug where sorting with OBJ_SORT specification would sometimes fail.
*   [HGIMG4] Fixed a bug where the radius of the 3D model could not be specified correctly with the getcoli command.

*   Implemented OpenHSP fixes by tds12:
    *   [hsp3_64] Fixed an issue where gsquare and grotate, etc. would crash during transformation copying.
    *   [hsp3utf] Changed DLL function names to be treated as ASCII and not converted to SJIS.
    *   [hsp3utf] Fixed a bug where the string in sendmsg was not converted correctly.
    *   [hsp3utf] Added support for NULL input during character code conversion.
    *   [hsp3utf] Fixed an issue where too much data was copied if NULL was included in the middle of a UTF8 code.

*   Implemented OpenHSP fixes by kurogoma:
    *   Fixed a potential memory leak when expanding the area of a string variable.
    *   [hspcmp] Fixed an issue where local labels could be overwritten by global labels.
    *   [hsp3utf] Improved the callfunc functionality for DLL calls.
    *   [Script Editor] Fixed an issue where indentation spaces were left when pressing the Enter key on a blank line.
    *   [Script Editor] Fixed an issue where the first character of a line was left when selecting the first character of a line and pressing the Enter key.
    *   [Script Editor] Fixed an issue where "Undo" would not function correctly when replacing a string with an empty string.
    *   [Script Editor] Fixed an issue where "Undo" would sometimes not work correctly.
    *   [Script Editor] Fixed an issue where indentation spaces were deleted with asterisks even when automatic indentation was disabled.
    *   [Script Editor] Fixed a potential crash when editing text while text was selected.

*   Implemented OpenHSP fixes by K-s:
    *   [hsp3js] Fixed garbled characters in error messages.
    *   [hsp3js] Changed the number of divisions of the circle command from 20 to 32.
    *   [hsp3js] Fixed gmulcolor command not working correctly.
    *   [hsp3js] Changed getkey command to function.
    *   [hsp3js] Added key operations (zxcasdw) to the stick command, and added support for acquiring right clicks.
    *   [hsp3js] Changed the number of available channels for sound from 16 to 32.
    *   [hsp3js] Added loop start/end time parameters to the mmload command.
    *   [hsp3js] Fixed mmvol, mmpan, and mmstat not working correctly.

**2017/03/17 3.5 beta5**

*   [HSP3CNV] Fixed a bug where C code generation would fail when using long function names.
*   Fixed a bug where the label list in the script editor would sometimes only display up to a certain point.
*   [hsp3] Withdrew the specification of returning the variable buffer size to the system variable strsize with the varptr function, and added the varsize function to allow acquisition.
*   [HGIMG4] Updated the game engine and added several commands.  See hgimg4.txt for details.
*   [HSP3Dish][Linux] Added Linux version.
*   [HSP3Dish][iOS] Updated project files for XCode8.
*   [HSP3Dish][iOS] Supported HGIMG4 project building (beta support).
*   [HSP3Dish][iOS] Fixed a bug where a link error would occur when compiling for a real device on XCode.
*   [HSP3Dish][android] Supported firebase-based AdMob, and supported displaying interstitial ads.
*   [HSP3Dish][android] Fixed a bug where an error would occur when building long sources with hsp3dh.
*   [HSP3Dish][android] Supported acquisition of acceleration and gyro sensor values.
*   [HSP3Dish][android] Fixed a bug where textures would not be set correctly on some models.
*   [HSP3Dish][iOS][android] Fixed a bug where values would sometimes not be acquired correctly when passing an array by var with #deffunc.
*   [HGIMG3] Fixed a bug where the logmes command could not be used in the beta4 version.
*   Fixed a bug where DLL call errors were checked at startup in beta4.
*   Added functionality to the mes/print command to not line feed when 1 is specified in the second parameter.
*   Fixed an issue where DupPtr would not work correctly if nested.
*   [hsp3_64] Fixed a problem where the runtime would crash with ObjImage.
*   [hsp3_64] Fixed a problem where list boxes and combo boxes would not work correctly.
*   [hsp3_64] Fixed a problem where parameters were not passed correctly when calling DLLs.
*   [hsp3_64] Fixed a problem where HSP exception handling did not work when calling DLLs.
*   [hsp3utf] Fixed a problem where the runtime would crash when calling DLLs.

**2016/08/08 3.5 beta4a**

*   Fixed a bug where wstr and sptr type parameters passed to external DLLs were not working correctly.
*   Fixed a bug where the oncmd command could not be used correctly in the beta4 version.

**2016/07/29 3.5 beta4**

*   Added official 2D Tamane materials (tamaface) and sample game.
*   Added arduino.as, a module for controlling arduino via serial connection.
*   Added the computb command to the hspext plugin to send binary data.
*   Organized the script editor's tool menu (moved deprecated features to a submenu).
*   Fixed a bug where labels would not be detected correctly in the script editor's label list when there were full-width characters in the source.
*   Fixed a bug where the extended plugin sample hpi3sample.as would not work.
*   Fixed a bug where strings over 32767 characters could not be obtained from the input boxes using mesbox and input commands.
*   Fixed a bug where strrep command would not work as intended when nested (HSP3BT#17).
*   Added an option to output strings in UTF8 to the #cmdopt command.
*   [HSP3Dish][Windows] Fixed a bug where the playback status of files other than wav files could not be obtained with the mmstat command.
*   [hsp3utf] Included the UTF-8 version of the hsp3 runtime (hsp3utf).
*   [hsp3utf] Added the cnvstoa command and cnvatos function to perform mutual conversion between UTF-8 and ANSI (SJIS).
*   Included Win32 command-line version code compiler (hspcmp).

*   Implemented OpenHSP fixes by tds12:
    *   Supported UTF8 character code for the debug window.

*   Implemented OpenHSP bug fixes and feature extensions by ue_dai:
    *   [hsp3][Windows] Fixed a bug where unregistered window messages could be enabled with the oncmd command.
    *   [hsp3][Windows] Made the stick and getkey commands compatible with the system's left-right mouse click reversal settings.
    *   [hsp3] Modified the logmes command to accept values of arbitrary types, similar to the mes command.
    *   [hsp3] Modified the limit and limitf functions so that the lower and upper limit parameters can be omitted.
    *   [hsp3] Accelerated the element expansion of array variables.
    *   [hsp3] Modified the varptr function to return the variable buffer size to the system variable strsize when executed.
    *   [hsp3_64] Fixed a problem where the data (STRUCTPRM) of module variables was corrupted.
    *   [hspcmp] Reverted the change in the beta3 preprocessor that interpreted "{" and "}" as statement delimiters (due to source incompatibility).
    *   [hspcmp] Fixed a bug where errors would occur in the beta3 compiler.
    *   Fixed a problem where the font settings of the script editor were only applied to ASCII characters.

**2016/01/19 3.5 beta3**

*   Included official 2D Tamane materials (tamadot).
*   Added a call stack tab to the debug window.
*   [HSP3Dish] Added the gmulcolor command to specify color multiplication values when copying images.
*   [HSP3Dish][iOS] Fixed a runtime error in 64-bit environments.
*   [HSP3Dish][android][iOS] Modified to output the number and message when an error occurs.
*   [HSP3Dish][android] Changed the recommended SDK to Android 5.0.1 (API 21).
*   [HSP3Dish][android] Changed the method of referencing the HSP library folder at build time.
*   [HSP3Dish][android] Fixed a bug where AdMob builds would not work correctly in the beta2 version.
*   [HSP3Dish][android] Supported HGIMG4 using projects.
*   [HSP3Dish][android] Supported signing with JDK7 and later.
*   [HSP3Dish][android] Modified to confirm the existence of the zipalign tool.
*   [HSP3Dish][android] Fixed a bug where touching parts other than the dialog would stop it.
*   [HSP3Dish][Windows] Corrected the fact that the volume by mmvol command differed depending on the type.

*   Implemented OpenHSP bug fixes by ue_dai:
    *   [hsp3] Fixed a bug that caused the program to crash when an associative array type array/local argument alias was referenced without a subscript.
    *   [hsp3] Implemented label arguments in user-defined commands/functions.
    *   [hsp3] Bug fixes for sortstr and accelerated sort commands.
    *   [hspcmp] Fixed the buffer size acquisition of hsc3_messize.
    *   [hspcmp] Changed the maximum length of macro tag names to 56 characters.
    *   [hspcmp] Modified the preprocessor to interpret "{" and "}" as statement delimiters.
    *   [hspcmp] Modified to allow specifying "double" and "int" types after #const.
    *   [hspcmp] Modified to allow DLL functions declared with #func to be used as functions as well.
    *   [hspcmp] Modified to allow locally specified functions within a module to be used from lines before they are defined.
    *   [hspcmp] Corrected incomplete code removal for unused modules.
    *   [hspcmp] Modified to output the defined location in the symbol redefinition error.
    *   [hspcmp] Japanese translation of frequently seen error messages
    *   [hspcmp] Implemented output size optimization by reducing duplicate data of strings and real values.

**2015/05/27 3.5 beta2**

*   [HGIMG4] Fixed a bug that caused an error when loading multiple textures.
*   [HGIMG4] Fixed a problem where accessing a released object via the camera would cause a crash.
*   [HGIMG4] Added a runtime using the DirectX9 API (hsp3gpdx).
*   [HSP3Dish] Supported setcls and celputm commands equivalent to HGIMG4.
*   [HSP3Dish][Windows] Fixed a bug where WAV files might not play in beta1.
*   [hspinet] Fixed a bug where memory was not correctly allocated in the ftpdirlist command.
*   Fixed a bug where the value of the first parameter would be changed when using the sysinfo function in the 2nd or later parameters of a command.
*   Fixed a bug where the objimage command did not work correctly in beta1.
*   Added the notefind function to search for lines with specific strings from a multi-line string.
*   Added several sample scripts.
*   Updated the image file decoder to support 1, 2, and 4-bit PNGs.
*   Supported DLL calling in the 64-bit (x64) runtime.
*   Fixed a bug that caused an error in the input command in the 64-bit (x64) runtime.
*   Fixed a bug that caused an error when using module variables in the 64-bit (x64) runtime.
*   Fixed a bug in the HSP3 source converter that caused array expansion to fail (HSP3BT#11).
*   Fixed a bug in the HSP3 source converter where stack inconsistencies occurred during optimization of operations.
*   Enabled some of the SDK features of the script editor (HSED_GETCARETLINE and HSED_GETCARETPOS).
*   [HSP3Dish][iOS] Fixed a bug that caused an EXC_BAD_ACCESS error when running in a 64-bit environment.
*   Made some documentation corrections.
*   [HSP3Dish][android] Supported network access with httpload and httpinfo commands.
*   [HSP3Dish][android] Fixed a bug where line breaks were not recognized in the mes command.
*   [HSP3Dish][android] Supported standard dialog display with the dialog command.
*   [HSP3Dish][android] Fixed a bug where DPM files were sometimes not recognized.
*   [HSP3Dish][android] Fixed a bug in beta1 where the gcopy command was not displayed correctly after the mes command.

**2015/02/18 3.5 beta1**

*   Added 64-bit (x64) runtime, hsp3_64.
*   Fixed a bug in HSP3Dish's note series of commands where the number of lines was incorrect.
*   Implemented sortval, sortstr, sortnote, and sortget from the HSPDA plugin as standard commands.
*   Added a new preprocessor command, #bootopt.
*   Supported changing the timer precision with the #bootopt command.
*   [HSP3Dish] (Non-Windows) Fixed a bug where the translucent color drawing of the grect command was not correctly reflected.
*   [HSP3Dish][iOS] Supported the latest iOS and 64-bit binary builds (arm64).
*   [HSP3Dish][android] Updated NDK r10 and AdMob.
*   [HSP3Dish][android] Supported reading settings from hsp3dish.ini.
*   [HSP3Dish][android] Updated HSP3Dish Helper.
*   [HSP3Dish][Windows] Added httpload and httpinfo commands.
*   [HSP3Dish][HGIMG4][Windows] (Windows version only) Modified to allow the use of plugins and external DLLs.
*   Accelerated compilation of long sources (zakki).

**2014/09/19 3.4(rc2)**

*   Updated hsp3dish.js to the latest version.
*   [HGIMG3] Fixed a bug where the SYSREQ_MAXTEX specification was not being reflected correctly.
*   [HGIMG3] Fixed a bug where the outline color could not be specified correctly with the settoonedge command.
*   [HGIMG3] Fixed a bug where the addxfile and addxanim commands were not returning errors correctly.
*   [HGIMG3] Added global specification to all macro commands such as selcpos.
*   [HGIMG3] Added supplementary notes to the help documentation.
*   Fixed a bug where the "Open HSP Programming Manual" item in the script editor was not working.
*   Corrected the delimiter in the preprocessor command for easy input.

**2014/07/19 3.4rc1**

*   Included hsp3dish.js, which allows HSP3Dish scripts to run in a web browser (WebGL).
*   Added hsp3dish.js support via HSP3Dish helper.
*   Added UTF8 output option to the hsc_comp command of the hspcmp.dll plugin.
*   Modified the hspsock plugin to allow the server to share the same port.
*   [HSP3Dish][android] Fixed a bug where garbage was drawn outside the screen frame on some Android devices.

**2014/07/04 3.4ó∞5**

*   Fixed a bug where the editor could not be started if there were too many definitions in userdef.as and hspdef.as.
*   Fixed a bug where full-width spaces appended to variable names were not being ignored.
*   [HSP3Dish][Win] Fixed a bug where the hsp3dish.ini file would crash if it was empty.
*   [HSP3Dish][iOS] Fixed a bug in beta4 where screen scaling settings were not being applied correctly.
*   [HSP3Dish][android] Fixed a bug in beta3 where texture restoration was broken when resuming.
*   [HSP3Dish][android] Modified the compilation architecture setting to be ARMv7 by default (floating-point operations will be faster).
*   [HSP3Dish][android] Fixed a bug where the first sound played would sometimes be duplicated at the beginning.
*   [HSP3Dish][android] Added an option to the exec command to search for and execute activity names.
*   [HSP3Dish][android] Added font display cache settings (SYSREQ_MESCACHE_MAX) to system requests.
*   [HSP3Dish][android] Supported built-in font display with the mes command.
*   [HSP3Dish] Fixed a bug in the OBAQ feature where some settings made with the qsetreq command were not being reflected correctly.
*   Replaced the obaq.dll in beta4, which was an older version.
*   Made some documentation corrections.

**2014/04/25 3.4ó∞4**

*   Included HSP3 Official 3D material "Tamane" in the hgimg3/hgimg4 folder.
*   Modified full-width spaces in scripts to be ignored like spaces and tabs.
*   Added a setting switch to #cmpopt to ignore full-width spaces in scripts.
*   Modified object files so that unnecessary line number information is not output.
*   Modified object files for debugging to record label names and argument names (fujidig).
*   Added setease command, getease, and geteasef functions for easing control as standard.
*   [OBAQ] Added option parameter value to the qspeed command, corrected help documentation.
*   [HSP3Dish][iOS] Modified to allow correct compilation with XCode 5.1 and later.
*   [HSP3Dish][iOS] Added documentation about Universal app support.
*   [HSP3Dish][android] Modified to allow correct compilation with android-ndk-r9 and later.
*   [HSP3Dish][android][iOS] Modified to handle UTF8 strings correctly.
*   [HSP3Dish][android][iOS] Added LF (code 10) to the line break codes recognized by the getstr command and memory notepad commands.
*   [HSP3Dish][Win][android][iOS] Added parameter values to the redraw command.
*   Made some documentation corrections.

**2014/02/01 3.4ó∞3**

*   Added new plugin hspprint for printing images with a printer.
*   [HGIMG3] Fixed a bug where the window size was not correctly reflected when re-initializing with the hgini command after exiting with the hgbye command.
*   [HGIMG4] Fixed a bug where hsp3gp.hrt was not executing correctly.
*   [HSP3Dish][iOS] Modified icon and splash resources to retina standard.
*   [HSP3Dish][iOS] Supported XCode5 project output from HSP3Dish helper.
*   [HSP3Dish][iOS] Fixed a bug where iAd ads would sometimes not appear correctly.
*   [HSP3Dish][iOS] Fixed a bug where font rendering would sometimes crash when building with XCode5.
*   [HSP3Dish][iOS] Updated runtime for XCode5 and iOS7 support.
*   [HSP3Dish][iOS] Supported AdMob advertising revenue apps.
*   [HSP3Dish][Win] Fixed a bug where the volume set before playback was not applied to music files such as MP3s.
*   [HSP3Dish][Win] Fixed a bug where the volume would return after looping music files such as MP3s.
*   [HSP3Dish][Win] Fixed a bug where the volume set before playback was not applied to music files such as MP3s.
*   [HSP3Dish][Win][android][iOS] Supported the physics engine OBAQ feature.
*   [HSP3Dish][android] Changed the runtime to have the form of a static library.
*   [HSP3Dish] Fixed a bug where the font of the mes command would change if a button existed on the screen.
*   [HSP3Dish] Fixed a bug where the clrobj command was not functioning.
*   [HSP3Dish] Changed the screen size of the sample script to 480x800.
*   Made some documentation corrections.

**2013/07/10 3.4ó∞2**

*   Fixed a bug where the HSP runtime would remain in the Windows end session.
*   Fixed a bug where the end command was not recognized at the destination specified by the on gosub~ command (BT#263).
*   [HGIMG4] Included the initial version.
*   [HSP3Dish] Fixed a bug where the MP3 volume setting would sometimes not be reflected in the Windows version.
*   [HSP3Dish][android] Fixed a bug where texture data would sometimes not be restored when the app was resumed.
*   [HSP3Dish][android] Fixed a bug where creating a new project with HSP3Dish helper would sometimes fail.
*   [HSP3Dish][android] Fixed a bug where getreq command PLATFORM_ANDROID could not be obtained correctly.
*   [HSP3Dish][android] Supported AdMob projects with HSP3Dish helper.
*   [HSP3Dish][android] Modified the new project of HSP3Dish helper to SDK4.2.2 standard.
*   [HSP3Dish][iOS] Fixed a bug where iAd was sometimes not displayed.

**2013/04/16 3.4ó∞1**

*   Fixed a bug where an error occurred in llmod3/winver.hsp.
*   [HSP3Dish][iOS] Supported iAd advertising revenue apps.
*   [HSP3Dish] Added devinfo, devprm, devcontrol commands for specific device control.
*   [HSP3Dish] Added mmvol and mmpan commands related to sound.
*   [HSP3Dish] Supported multiple playback of sound (WAV) in the Windows version.
*   [HSP3Dish] Supported multi-touch information acquisition on iOS, Android, and Windows 7 and later.
*   [HSP3Dish] Supported image inversion with negative size specification for the gzoom command.

**2013/04/16 3.32b**

*   [Script Editor] Fixed a bug where the edit buffer would be corrupted during undo and redo.
*   [HGIMG3] Fixed bugs in fv related commands and cleanup processing.
*   [HSP3Dish] Fixed a bug where the process would sometimes remain after exiting in the Windows version.

**2013/03/01 3.32a**

*   Re-fixed the termination process that sometimes left processes behind.
*   Fixed a bug where an error would occur when executing the end command in a cleanup module.

**2013/02/18 3.32**

*   Fixed a bug where the WM_QUIT message was not passed during termination processing.
*   [HGIMG3] Modified the conversion method when an invalid string is input to the str2fv command.
*   Made some documentation corrections.

**2013/01/29 3.32RC1**

*   Further fixed the window termination processing bug in ó∞2.
*   Fixed a bug where it was not possible to terminate within a user function defined with #defcfunc.
*   Modified the string size of the file name specified in the exec command to be unlimited.
*   [HGIMG3] Modified the default to use DirectSound software buffers when playing OGG.
*   [HGIMG3] Added a switch to use DirectSound software buffers when playing OGG.
*   [HGIMG3] Added settings for the stream buffer size when playing OGG.

**2012/12/18 3.32ó∞2**

*   Fixed a bug where window termination processing by onexit gosub did not terminate correctly.
*   Fixed a bug where adding window termination processing by oncmd did not work correctly.
*   Modified the HGIMG3 runtime to use DirectSound software buffers for OGG playback.
*   [HSP3Dish][iOS] Fixed an issue where the iHSP17 folder contained unnecessary files.
*   [HSP3Dish][iOS] Fixed a bug where the touch coordinates would be shifted in non-Retina display mode.

**2012/12/05 3.32ó∞1**

*   Fixed a bug where a C runtime error would occur when closing a window on Windows 8 (x64).
*   [HSP3Dish] Fixed a bug where the touch position would be shifted when using auto-scaling.
*   [hsp3dh] Modified to search for source scripts from the hsp folder when building Android.
*   [hsp3dh] Fixed a bug where an internal error would occur with long Warnings when building Android.
*   [HSP3Dish][iOS] Added options for Retina display support.

**2012/09/05 3.31**

*   [HSP3Dish] Added support for retrieving the active window ID (ginfo_act) (Windows)
*   [HSP3Dish][iOS] Fixed a bug where the getkey command was not retrieving key information correctly.
*   [HGIMG3] Fixed an issue where the objshadow sample was not working correctly.
*   Added HSP3Dish special commands (setreq, getreq, gfilter) to the help documentation.
*   Unified the versions of hsed3le and hsed3f1 to 3.31.
*   Minor documentation corrections.

**2012/07/13 3.31RC1**

*   Fixed a bug where the window would become unresponsive during wait or await execution.
*   Added freely usable material files to the hsptv directory.
*   Added a system macro to indicate the hsptv directory: dir_tv (also modified the dirinfo command).
*   Modified the #pack and #epack commands to search for files within the hsptv directory as well.
*   [hspda] Fixed a bug where the sortval command would not sort correctly in some cases (BT#244).
*   [hspinet] Added an option for PASSIVE mode connection to the ftpopen command.
*   [HSP3Dish] Added support for the getkey command (key information retrieval only on Windows).
*   [HSP3Dish][iOS] Fixed a bug where noise would occur during string drawing with the mes command.
*   [HSP3Dish][iOS] Fixed a memory leak that occurred during string drawing.
*   [HSP3Dish][android,iOS] Added support for screen size scaling.
*   [HSP3Dish][android] Added support for release builds with HSP3DH.
*   [HSP3Dish][android] Fixed a bug where celdiv information would be reset when the screen was restored.
*   [HSP3Dish][android] Added support for storage saving with the bsave command.
*   [HSP3Dish][android] Modified the process for instance destruction to improve stability.
*   [HSP3Dish][android] Modified the HSP3DH ID specification to be optional by default.
*   [hsp3dh] Fixed a bug where NDK builds would fail if the log became too long.

**2012/07/01 3.31ó∞2**

*   Fixed a bug in ó∞1 where COM-related functions were not working correctly.
*   Fixed a bug where the strrep command would not search correctly if the search string started with a double-byte character.
*   Fixed a bug where new supported image formats would cause an error if they were larger than the screen size.
*   Added a mode 2 option to the picload command.
*   [HSP3Dish] Added support for the button command (Windows, iOS, Android).
*   [HSP3Dish] Added partial support for the sysinfo function (Windows, iOS, Android).
*   [HSP3Dish][iOS] Added support for landscape orientation.
*   [HSP3Dish][iOS] Added support for the accelerometer sensor.
*   [HSP3Dish][iOS] Fine-tuned the wait time of the await command.
*   [HSP3Dish][android] Added sound support using OpenSL/ES.
*   [HSP3Dish][android] Modified to default to full screen.
*   [HSP3Dish][android] Added support for app switching and texture restoration.
*   [HSP3Dish][android] Added support for task calling with the exec command.
*   [HSP3Dish][android] Added support for task termination with the end command.
*   [HSP3Dish][android] Added Logcat window display to HSP3DH.
*   [HSP3CNV] Added support for the button command.
*   [hsp3dh] Fixed a bug where project creation would fail if the project folder was not located on the C: drive.
*   [hsp3rd] Updated to the latest test runtime.

**2012/06/14 3.31ó∞1**

*   Integrated the HSP3Dish development environment into the HSP full set.
*   Updated the HSP Document Library to version 1.34.
*   Added PNG, TGA, and PSD formats to the list of readable image formats.
*   Changed the time waiting of the await command to processing by a high-precision timer.
*   Fixed a bug where buffer overflow would occur in the cnvstow command (BT#245).
*   Added the strrep command to perform replacement of specified strings.
*   Fixed a bug where the program would freeze when a string recognized as a variable name overflowed (BT#256).
*   [HGIMG3] Added support for loading x-files that do not contain template definitions.
*   [hspinet] Added support for retrieving binary data with the netgetv command (BT#240).
*   [hspinet] Fixed a bug where the specified FTP port number was being ignored (BT#248).
*   [hspinet] Added the getenv command to retrieve environment variables.
*   [hspinet] Added the getenvprm command to extract specific information from strings.
*   [hspinet] Added the getctime command to retrieve date and time in asctime and RFC1123 formats.

**2011/09/27 3.3a**

*   Fixed a bug in the HSPDish runtime (Windows) where the center coordinates of the celput command were shifted.

**2011/09/13 3.3**

*   [Script Editor] Modified the display color of URLs and email addresses to be the same as standard text.
*   [Script Editor] Fixed a bug where auto-indent settings were not being reflected.
*   Modified the HSP3 source converter (hsp3cnv).
*   Minor documentation corrections.

**2011/07/27 3.3RC1**

*   Modified the HSP Assistant to display a message on the first launch.
*   Included the HSP3 source converter (hsp3cnv).
*   Functionality fixes and documentation expansion for HSP3Dish.
*   Added standard images for HSPTV-compatible programs.
*   Micro-adjusted the DPM encryption algorithm for security measures.
*   [Script Editor] Added the "Create DPM from specified folder" tool menu.
*   [Script Editor] Added the "Convert specified file to C source" tool menu.
*   Minor corrections to documentation and reference materials.

**2011/07/07 3.3ó∞3**

*   Included the HSPDish runtime (Windows).
*   Fixed a bug where a unary negative value could be output as incorrect code during parameter optimization.
*   Modified the specification of the instr function to return -1 when a negative value is specified for the p2 parameter (index).
*   Fixed a bug where an error would be output when retrieving system variables with easy input.
*   [HGIMG3] Fixed a bug where array information would not be set correctly with the objgetfv command.
*   [Script Editor] Changed the default value of the line spacing margin to 2.

**2011/05/10 3.3ó∞2**

*   Added optimization flags to the intermediate code (backwards compatible with 3.3ó∞1).
*   Fixed a bug where the sortval command in the hspda plugin could freeze (BT#233).
*   Fixed a bug where some plugins would not work on Windows 9x.
*   [Script Editor] Fixed a bug where a script in progress would be overwritten by a file read (BT#239).
*   [Script Editor] Fixed a bug where the mouse cursor would disappear on line numbers and URLs.
*   [Script Editor] Fixed a bug where the HSP menu's DEBUG window display checkbox was not displayed.
*   [Script Editor] Fixed a bug where the line spacing option could not be set.
